Roll Number,Subject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English,,,Nepali,,,C. Maths,,,Science,,,Extension,,,Soil,,,Plant protection,,,Fruit,,,Agronomy,,,Computer,,,O. Maths,,
,Theory,Practical,Total Marks,Theory,Practical,Total Marks,Theory,Practical,Total Marks,Theory,Practical,Total Marks,Theory,Practical,Total Marks,Theory,Practical,Total Marks,Theory,Practical,Total Marks,Theory,Practical,Total Marks,Theory,Practical,Total Marks,Theory,Practical,Total Marks,Theory,Practical,Total Marks
1,53+45+49,22+22+22,,45+48+35,23+22+14,,57+63+46,,,58+49+45,24+25+25,,20+32+29,48+45+50,,26+24+32,55+58+55,,34+27+36,53+45+50,,32+20+31,50+50+45,,23+35+37,58+58+50,,35+31+35,59+52+55,,27+50+45,,
2,45+55+55,21+23+23,,35+38+27,22+23+10,,30+35+31,,,48+50+31,23+25+25,,20+31+29,56+46+40,,29+19+30,56+58+54,,32+29+31,30+45+50,,32+20+25,55+50+45,,17+27+37,48+58+45,,26+21+27,46+50+50,,,,
3,53+65+57,22+24+24,,48+46+34,24+24+14,,33+27+21,,,43+36+32,22+25+20,,38+32+36,56+54+55,,32+25+29,58+58+52,,33+30+35,53+45+50,,39+32+34,58+52+50,,29+38+37,58+58+50,,33+18+30,55+50+53,,,,
4,23+20+24,17+20+20,,8+12+5,19+20+7,,3+2+1,,,3+6+5,20+15+15,,4+5+14,40+35+40,,7+8+11,50+55+45,,9+4+10,30+40+45,,6+8+7,42+48+40,,9+9+7,50+50+45,,18+16+22,40+48+48,,,,
5,30+39+33,18+21+21,,38+20+18,23+20+9,,10+3+10,,,30+8+20,23+15+15,,7+11+11,39+39+39,,12+7+15,51+56+50,,17+12+13,47+40+50,,12+8+10,40+49+48,,11+13+15,50+50+45,,22+23+25,42+50+50,,,,
6,30+32+27,18+21+21,,17+34+28,20+18+12,,3+2+3,,,3+6+12,20+15+15,,4+5+13,48+44+40,,10+7+9,50+50+45,,7+11+9,45+40+45,,9+8+7,35+38+40,,3+9+14,50+50+40,,18+16+24,40+45+45,,,,
7,45+59+44,21+23+23,,35+41+30,22+22+13,,33+8+4,,,45+33+31,23+25+20,,19+24+28,48+50+50,,22+17+18,52+51+55,,30+20+32,51+45+50,,26+25+19,48+38+40,,18+31+30,50+55+50,,28+18+32,48+50+50,,,,
8,45+51+52,21+23+23,,33+39+23,21+24+12,,50+52+44,,,48+48+35,23+25+20,,17+31+34,45+50+55,,31+27+31,57+50+52,,32+26+35,41+40+50,,35+27+36,54+50+50,,26+34+39,55+55+50,,33+16+35,53+50+50,,63+63+40,,
9,45+29+30,21+20+21,,33+32+20,21+21+11,,7+2+1,,,15+8+12,22+15+15,,2+8+21,54+41+40,,9+9+8,50+52+45,,15+8+19,47+40+50,,22+6+6,45+35+45,,5+8+13,45+50+45,,27+8+22,47+45+47,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,38+18+23,19+19+19,,10+17+5,19+18+7,,7+2+3,,,8+11+4,21+15+15,,3+3+14,42+38+40,,11+2+10,51+48+45,,4+4+12,30+40+50,,8+4+2,38+35+45,,8+5+9,45+50+40,,16+16+14,40+45+45,,,,
12,23+28+37,17+20+20,,17+12+8,20+19+7,,17+28+2,,,43+21+15,23+20+15,,14+13+13,52+52+40,,24+12+22,54+50+50,,17+17+23,45+40+50,,24+12+15,45+49+45,,11+15+22,50+50+45,,22+17+27,42+45+45,,,,
13,45+44+37,21+22+22,,20+23+13,21+20+10,,13+12+5,,,35+15+17,22+15+5,,16+14+16,57+48+40,,17+8+18,53+50+51,,12+19+19,30+40+50,,18+9+11,52+45+40,,16+19+16,50+55+40,,24+19+22,44+50+50,,,,
14,45+42+33,21+22+22,,23+22+16,21+20+10,,20+23+5,,,30+5+8,22+15+5,,12+12+9,44+44+40,,14+4+11,50+45+45,,16+4+23,47+40+50,,19+6+5,42+45+40,,13+13+14,45+50+45,,30+20+20,50+40+50,,,,
15,45+52+44,21+23+23,,30+28+16,22+18+10,,43+13+7,,,30+26+12,21+20+15,,18+10+13,55+44+40,,4+17+12,52+48+50,,15+9+23,35+40+50,,24+9+21,56+45+45,,18+21+21,50+55+40,,24+25+28,44+55+55,,,,
16,45+38+30,21+21+21,,23+13+8,21+22+7,,33+8+2,,,30+8+13,23+15+15,,8+9+10,50+34+40,,18+9+9,53+48+45,,9+7+9,40+40+50,,16+6+12,44+48+40,,14+2+17,45+50+40,,21+16+20,41+40+41,,,,
17,38+38+37,19+21+21,,35+24+18,22+23+11,,57+5+15,,,15+17+16,20+15+5,,13+13+20,50+39+55,,22+13+15,53+50+52,,21+8+23,45+45+50,,13+8+16,45+50+50,,11+13+26,45+50+50,,27+16+20,47+40+47,,20+28+13,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,23+29+30,17+20+20,,15+35+21,19+24+12,,3+2+7,,,20+5+14,20+15+15,,6+23+29,45+49+55,,9+15+22,50+54+55,,9+11+30,43+45+50,,15+15+19,38+51+50,,11+17+30,45+55+50,,21+16+25,41+40+41,,,,
20,23+25+31,17+20+20,,15+21+12,19+22+5,,3+2+2,,,5+5+9,20+15+15,,0+6+17,45+44+45,,8+7+18,50+51+51,,3+7+16,30+40+45,,12+7+7,38+43+45,,10+9+21,45+50+48,,25+5+24,45+40+45,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,45+49+49,21+22+22,,27+34+24,20+23+11,,23+28+13,,,38+38+30,23+25+20,,18+24+20,45+50+50,,30+17+21,57+52+54,,17+16+18,30+45+45,,29+15+21,52+50+55,,30+26+32,50+55+50,,22+19+26,47+50+50,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,23+7+17,17+18+18,,22+15+14,20+19+14,,3+2+2,,,5+5+2,20+15+15,,6+2+3,48+38+45,,10+6+1,50+48+41,,3+2+1,42+45+50,,0+2+5,47+44+45,,2+2+4,45+50+40,,7+8+13,40+45+45,,,,
25,15+34+24,17+21+21,,15+26+30,19+23+12,,10+27+6,,,30+9+14,20+15+15,,15+6+15,45+38+45,,12+13+14,50+52+43,,18+6+14,42+45+50,,15+5+11,45+48+45,,16+9+15,50+50+45,,16+16+18,40+45+45,,,,
26,30+47+33,18+22+22,,43+47+32,23+13+13,,20+37+11,,,28+20+18,20+20+15,,15+26+26,45+53+50,,19+14+20,51+52+53,,23+17+33,51+45+50,,21+10+20,50+51+50,,17+21+34,55+55+50,,24+16+27,44+45+45,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,38+51+41,19+23+23,,40+38+24,23+24+11,,43+52+31,,,45+42+33,22+25+20,,23+28+30,45+49+50,,33+28+27,58+57+50,,35+24+33,50+45+50,,27+14+25,54+49+35,,28+27+27,55+55+50,,25+31+30,45+52+52,,,,
29,30+28+21,18+20+20,,37+31+24,22+20+11,,10+8+2,,,23+3+20,20+15+15,,1+11+14,45+42+45,,6+10+16,50+50+52,,29+6+13,30+40+50,,6+3+8,39+49+45,,9+5+12,45+50+45,,16+16+22,40+45+45,,,,
30,38+38+32,19+21+21,,23+33+24,20+20+11,,10+23+2,,,20+14+22,21+15+5,,6+13+17,48+41+40,,8+19+16,51+52+52,,15+13+19,30+40+50,,15+11+16,42+40+45,,14+20+21,50+55+40,,18+16+22,40+45+45,,,,
31,38+56+41,19+23+23,,35+48+29,21+22+13,,50+62+40,,,30+30+30,23+25+20,,17+28+27,48+54+55,,26+19+23,54+58+50,,28+21+37,45+45+50,,24+24+23,50+50+50,,21+33+31,55+55+50,,22+17+26,42+50+50,,27+30+29,,
32,38+50+34,19+23+23,,33+36+21,21+22+10,,37+30+7,,,25+32+31,22+25+20,,29+23+21,45+50+50,,30+22+23,56+58+50,,28+24+33,42+40+50,,31+21+22,50+47+55,,18+31+34,50+55+40,,26+16+23,46+45+45,,,,
33,38+39+31,19+21+21,,33+38+25,22+20+12,,17+5+4,,,33+18+10,23+15+15,,21+17+22,46+44+45,,26+20+26,52+55+55,,30+27+32,45+40+50,,24+13+24,48+39+45,,18+27+27,55+55+50,,21+20+26,41+50+50,,,,
34,23+37+30,17+21+21,,33+26+19,22+21+11,,7+10+2,,,5+3+15,20+15+15,,15+4+12,46+43+40,,14+11+14,51+50+45,,14+16+14,40+40+50,,23+8+13,43+39+45,,17+15+23,45+50+35,,20+9+21,40+45+45,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,30+37+33,18+21+21,,15+34+23,19+21+12,,7+3+1,,,25+15+16,22+15+15,,11+10+12,45+40+40,,12+8+21,50+48+45,,13+8+16,36+40+50,,22+10+18,50+35+45,,17+11+17,40+50+35,,23+16+23,43+45+45,,,,
37,30+27+0,18+20+0,,5+19+0,19+22+0,,7+15+0,,,28+21+0,23+20+0,,5+4+0,40+0+0,,13+10+0,50+49+0,,18+4+0,30+40+0,,18+5+0,42+35+0,,15+12+0,50+0+0,,27+16+0,47+45+0,,,,
38,38+40+40,19+22+22,,30+37+21,22+24+11,,33+37+43,,,58+38+31,23+25+23,,23+31+32,56+48+50,,27+29+31,52+52+54,,22+23+27,40+45+50,,27+23+26,48+48+50,,23+33+33,55+55+50,,29+18+21,49+50+50,,47+40+32,,
39,0+62+57,0+24+24,,0+36+28,0+20+11,,0+28+19,,,0+39+31,0+25+20,,0+23+28,0+48+40,,0+15+22,0+54+45,,0+18+20,0+45+50,,0+12+24,0+47+45,,0+16+33,0+50+45,,0+28+32,0+55+55,,,,
